date,Actual,20210205,20210209,20210216,20210225,20210303,20210309,20210316,20210323,20210330,20210406,20210413,20210420,20210427,20210504,20210511,20210518,20210525,20210601,20210608,20210615,20210622,20210629,20210706,20210713,20210720,20210727,20210803,20210810,20210817,20210824,20210831,20210914,20210928,20211012,20211102,20220118,20220125,20220208,20220215,20220222,20220301,20220308,20220315,20220322,20220405,20220413,20220419,20220426,20220511,20220522,20220621,20220707,20220713,20220720,20220725,20220802,20220809,20220816,20220829,20220917,20221003,20221110,20221207,20221220,20221226,20230109,20230123,20230210,20230227,20230318
2020/1/22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/1/29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/2/26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/3/25,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/1,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/8,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/15,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/22,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/4/29,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/6,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/13,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/20,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/5/27,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/3,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/10,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/17,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/6/24,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/7/1,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/7/8,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/7/15,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/7/22,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/7/29,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/8/5,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/8/12,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/8/19,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/8/26,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/9/2,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/9/9,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/9/16,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/9/23,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/9/30,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/10/7,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/10/14,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/10/21,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/10/28,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/11/4,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/11/11,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/11/18,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/11/25,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/12/2,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/12/9,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/12/16,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/12/23,739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/12/30,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/1/6,1812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/1/13,1541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/1/20,1213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/1/27,852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/2/3,572,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/2/10,380,473,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/2/17,342,373,333,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/2/24,277,294,262,259,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/3/3,254,231,207,193,248,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/3/10,279,236,211,144,228,170,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/3/17,301,270,241,125,236,138,197,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/3/24,351,309,276,133,253,144,215,286,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/3/31,389,353,316,151,271,189,288,349,352,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/7,467,403,361,171,291,265,408,452,385,406,407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/14,586,458,411,194,310,319,497,501,425,458,443,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/21,726,519,468,219,330,362,571,532,473,529,489,489,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/4/28,834,585,529,247,349,408,651,573,526,620,547,521,802,841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/5,798,655,595,278,363,456,736,615,588,650,616,561,1028,535,778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/12,807,726,665,307,370,506,826,655,635,697,619,614,1376,456,673,806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/19,649,797,738,332,369,560,924,696,681,757,646,685,842,391,570,674,685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/5/26,558,865,811,351,360,619,898,739,735,834,678,781,660,335,479,547,599,601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/2,426,926,883,364,344,684,833,784,801,933,719,924,519,287,400,439,552,545,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/9,384,976,950,368,323,747,781,822,865,926,760,1119,409,245,333,350,507,495,504,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/16,388,1011,1010,365,297,801,734,847,918,926,803,913,321,235,277,278,463,445,471,281,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/23,478,1027,1057,356,268,844,694,857,957,921,849,855,251,238,228,220,444,395,528,340,405,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/6/30,582,1023,1091,340,237,873,657,851,980,912,896,811,195,253,188,174,434,375,557,371,430,542,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/7,734,998,1110,318,206,887,623,830,986,898,946,776,150,377,174,155,434,367,594,413,460,600,617,696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/14,1069,954,1111,292,175,884,589,794,917,879,998,749,244,492,169,145,443,373,641,468,499,665,703,838,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/21,1463,892,1096,263,146,865,555,746,818,857,919,728,321,641,173,143,460,393,707,539,550,741,804,1005,1110,1511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/7/28,3165,817,1063,232,119,829,525,687,719,830,874,706,422,839,186,148,487,427,799,630,611,833,919,1192,958,1830,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/4,4146,731,1016,200,95,779,498,620,623,799,827,685,558,1098,210,160,525,475,927,745,687,944,1046,1394,919,1624,2500,5004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/11,4403,640,955,169,74,717,465,549,532,764,778,662,739,1417,249,182,576,542,1104,891,780,1075,1178,1603,863,1608,2640,8982,5845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/18,4882,548,883,140,56,646,426,476,447,725,729,638,979,1808,309,217,644,596,1339,1075,901,1228,1323,1276,792,1560,2482,11457,7302,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/8/25,3878,458,803,113,42,570,382,404,371,683,678,680,1297,1030,369,248,731,651,1555,1278,1050,1370,1466,1135,988,1875,2426,9910,8006,4865,5289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/1,2561,373,718,89,31,493,336,336,302,638,628,702,1719,809,434,281,843,706,1797,1504,1229,1495,1583,987,1058,2032,2316,9069,7161,4961,5482,3139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/8,1388,297,631,69,22,417,289,273,246,592,577,724,2243,631,506,314,949,757,1382,1081,1414,1044,1249,838,1124,2165,2158,8071,6511,5505,5592,2991,1384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/15,819,231,546,52,15,345,243,217,198,546,528,749,2890,489,584,347,1058,799,1234,925,1606,855,1068,695,1178,2266,1964,6990,5751,5783,5513,3327,1291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/22,365,175,463,38,10,278,200,169,156,498,479,776,1512,376,667,381,1167,826,1096,777,1105,684,883,759,1217,2352,1758,5937,4999,5969,5744,3582,1140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/9/29,207,129,386,27,7,220,160,129,121,450,432,809,1038,287,755,414,1273,842,971,648,917,535,835,719,1239,2410,1677,4929,4261,6025,6013,3828,1008,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/6,114,93,317,19,4,170,126,96,92,402,387,847,704,217,844,445,1375,852,854,533,750,408,725,670,1242,2437,1718,6170,5374,5943,5932,4036,892,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/13,59,65,255,13,3,128,96,69,69,355,345,892,473,183,932,473,1468,856,742,433,604,304,616,615,1224,2429,1638,6885,6071,5713,5728,4181,783,513,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/20,29,44,201,8,2,93,72,49,50,309,305,945,315,161,1016,497,1550,847,635,347,478,299,512,555,1187,2385,1531,7535,6730,7080,5373,4243,679,605,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/10/27,24,29,156,5,1,66,52,33,35,266,267,1007,208,147,1095,517,1618,824,532,274,373,249,415,492,1130,2305,1402,8064,7376,8166,4939,4242,586,724,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/11/3,20,18,119,3,1,46,37,22,25,225,232,1079,136,141,1169,531,1669,784,438,285,286,202,328,429,1057,2191,1257,8411,7955,9261,5819,4165,707,872,98,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/11/10,25,11,89,2,0,31,25,14,17,189,200,1160,188,140,1232,540,1702,736,430,260,290,160,252,367,969,2046,1105,8522,8418,10288,6333,4011,787,1054,111,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/11/17,17,7,65,1,0,21,17,9,11,155,170,1250,198,144,1283,544,1715,684,391,236,253,123,188,307,868,1876,954,8403,8758,11210,6786,3782,877,1276,129,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/11/24,14,4,46,1,0,13,11,6,7,126,143,1347,208,153,1317,541,1707,631,359,213,218,92,137,251,761,1682,808,8039,9025,12251,7333,3567,999,1574,156,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/12/1,16,2,32,0,0,8,7,3,4,100,119,1438,218,170,1334,531,1679,574,332,191,186,67,98,201,652,1475,670,7435,9169,13324,7929,4128,1159,1964,196,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/12/8,17,1,22,,0,5,4,2,3,78,98,817,229,180,1334,514,1631,511,307,171,157,47,70,158,545,1264,543,6627,9167,14386,8566,4606,1365,2474,254,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
