date,Actual,20210205,20210209,20210216,20210225,20210303,20210309,20210316,20210323,20210330,20210406,20210413,20210420,20210427,20210504,20210511,20210518,20210525,20210601,20210608,20210615,20210622,20210629,20210706,20210713,20210720,20210727,20210803,20210810,20210817,20210824,20210831,20210914,20210928,20211012,20211102,20220118,20220125,20220208,20220215,20220222,20220301,20220308,20220315,20220322,20220405,20220413,20220419,20220426,20220511,20220522,20220621,20220707,20220713,20220720,20220725,20220802,20220809,20220816,20220829,20220917,20221003,20221110,20221207,20221220,20221226,20230109,20230123,20230210,20230227,20230318
2021/12/15,24,1,15,,0,3,3,1,2,60,80,570,239,188,1319,493,1564,444,283,151,130,32,49,122,461,1076,451,6006,8998,15380,9229,5182,1632,3144,341,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/12/22,35,0,10,,0,2,1,1,1,46,65,394,249,194,1289,467,1481,380,259,133,106,22,33,97,395,939,377,5484,8656,16241,9895,5868,1976,4022,470,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/12/29,66,0,6,,0,1,1,0,1,34,51,271,258,198,1241,438,1385,322,235,115,85,14,23,78,337,812,316,5038,8187,16901,10537,3969,2418,5169,667,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/5,145,0,4,,0,1,1,0,0,25,40,184,261,198,1177,405,1279,272,215,97,68,10,16,62,287,702,267,4655,7815,17297,11120,3473,2986,6659,967,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/12,1245,0,2,,0,0,0,0,0,18,31,125,261,196,1100,370,1166,225,186,80,53,7,11,50,244,605,226,4323,7473,17379,11606,3258,3711,8584,1430,181,2848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/19,5365,,1,,0,0,0,0,0,13,24,128,256,192,1015,332,1049,182,162,64,40,5,8,40,207,522,192,4034,7153,17116,11955,3210,4669,11052,2149,268,4996,7902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/26,11781,,1,,0,0,0,0,0,9,18,110,248,185,925,296,931,143,139,50,30,3,6,33,176,450,164,3780,6849,16509,12131,3513,2745,5709,3277,408,10055,14948,14700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/2,16494,,0,,0,0,0,0,0,6,13,95,234,176,832,260,815,111,118,38,22,2,4,27,150,387,141,3555,6554,15582,12105,3716,2291,4277,5073,641,19806,28412,18128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/9,17360,,,,0,0,0,0,0,4,10,82,218,165,737,226,705,85,97,29,15,2,3,22,127,333,121,3354,6262,14385,11861,3914,2144,3176,7643,980,11635,19225,20216,15714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/16,14063,,,,0,0,0,0,0,3,7,69,199,152,642,193,601,65,77,21,11,1,2,18,108,286,105,3172,5971,12986,11510,4099,2211,2338,11251,1474,9758,17238,17931,14613,14805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/23,12711,,,,,0,0,0,0,2,5,59,178,138,550,163,505,48,59,15,7,1,1,15,91,245,92,3006,5677,11465,11090,2053,2772,1705,3940,2176,7973,14970,17078,13479,16816,11142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/2,10421,,,,,,0,0,0,1,4,49,157,124,465,135,419,35,45,10,5,1,1,12,77,211,80,2853,5379,10017,10593,1433,3313,1233,2611,3140,6348,12598,15838,12081,16807,11598,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/9,9008,,,,,,,0,,1,3,40,136,109,388,111,342,25,34,7,3,0,1,10,65,181,70,2711,5076,8702,10032,1107,3967,884,1731,4412,4924,10274,14301,10519,16298,10828,12225,8709,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/16,7938,,,,,,,,,1,2,33,115,95,320,90,276,17,25,5,2,0,0,8,55,155,62,2578,4770,7509,9422,1184,4754,634,1147,6015,3642,7943,12405,8916,15037,9878,12120,11054,7589,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/23,6103,,,,,,,,,0,1,27,95,81,259,72,219,12,18,3,2,0,0,7,47,133,55,2454,4462,6444,8777,1171,2808,452,760,7924,2591,5869,10392,7340,13477,8650,12018,11541,11157,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/30,7525,,,,,,,,,,1,22,77,68,206,56,172,8,13,2,1,0,0,6,40,114,49,2336,4155,5505,8116,1188,2278,619,504,4979,1770,4139,8406,5865,11657,7249,11703,11822,11195,7630,,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/6,7479,,,,,,,,,,,17,61,56,161,44,132,5,9,1,1,0,0,5,33,97,43,2224,3850,4687,7454,1235,2046,619,334,4194,1158,2780,6565,4546,9769,5908,11121,11592,10480,8995,8652,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/13,7594,,,,,,,,,,,,48,46,124,33,101,3,6,1,1,0,0,4,28,83,39,2090,3506,3981,6804,1312,2019,620,374,3523,725,1774,4949,3415,8050,4647,10123,10742,9322,9907,7651,8253,,,,,,,,,,,,,,,,,,,,,,,
2022/4/20,5838,,,,,,,,,,,,,37,94,25,75,2,4,1,0,0,0,3,24,71,34,1944,3149,3376,6179,1423,2375,624,314,2954,457,1138,3669,2530,6793,3594,8969,9576,7759,10772,7496,6194,6776,,,,,,,,,,,,,,,,,,,,,,
2022/4/27,5116,,,,,,,,,,,,,,70,18,55,1,3,0,0,0,0,3,20,61,30,1790,2791,2817,5589,1570,2683,630,263,2472,693,712,2651,1833,5719,2710,7671,8268,6377,12140,6865,6686,5119,,,,,,,,,,,,,,,,,,,,,,
2022/5/4,3303,,,,,,,,,,,,,,,13,40,1,2,0,0,0,0,2,17,52,27,1633,2444,2325,5038,1762,3053,638,220,2066,634,764,1867,1298,4653,1991,6333,6863,5059,12669,5674,9052,5924,2999,,,,,,,,,,,,,,,,,,,,,
2022/5/11,3734,,,,,,,,,,,,,,,,29,,1,,,,0,,,,,1477,,,,,,,,,596,603,1957,899,3648,1425,5092,5473,3867,12624,4246,10951,8721,3463,4764,,,,,,,,,,,,,,,,,,,,
2022/5/18,3673,,,,,,,,,,,,,,,,,,1,,,,0,,,,,1325,,,,,,,,,562,482,1629,618,2817,1011,4190,4286,2845,11981,2894,11507,11504,3753,4355,,,,,,,,,,,,,,,,,,,,
2022/5/25,3323,,,,,,,,,,,,,,,,,,0,,,,,,,,,1180,,,,,,,,,532,387,1379,418,2127,705,3448,3264,2097,11025,1808,10452,13123,3568,3463,,,,,,,,,,,,,,,,,,,,
2022/6/1,2331,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,,,,,,,,,505,312,1174,279,1572,483,2838,2419,1572,9771,1039,8242,12796,3191,3827,,,,,,,,,,,,,,,,,,,,
2022/6/8,1789,,,,,,,,,,,,,,,,,,,,,,,,,,,918,,,,,,,,,482,252,1004,186,1137,326,2341,1797,1182,8343,,5707,10670,2711,4550,,,,,,,,,,,,,,,,,,,,
2022/6/15,1566,,,,,,,,,,,,,,,,,,,,,,,,,,,803,,,,,,,,,463,205,863,126,838,224,1936,1362,892,7024,,,7694,2194,5072,2015,,,,,,,,,,,,,,,,,,,
2022/6/22,1754,,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,447,168,745,86,617,154,1607,1036,676,5991,,,,1695,5309,1655,,,,,,,,,,,,,,,,,,,
2022/6/29,2431,,,,,,,,,,,,,,,,,,,,,,,,,,,608,,,,,,,,,434,138,648,59,458,107,1339,792,516,5111,,,,1253,5210,2148,,,,,,,,,,,,,,,,,,,
2022/7/6,4441,,,,,,,,,,,,,,,,,,,,,,,,,,,528,,,,,,,,,425,115,568,41,342,74,1123,609,396,4370,,,,,4794,3106,4876,6516,,,,,,,,,,,,,,,,,
2022/7/13,10161,,,,,,,,,,,,,,,,,,,,,,,,,,,458,,,,,,,,,420,96,501,28,258,52,948,472,307,3750,,,,,4146,4323,9317,17613,11608,,,,,,,,,,,,,,,,
2022/7/20,16649,,,,,,,,,,,,,,,,,,,,,,,,,,,397,,,,,,,,,419,81,447,20,196,37,806,368,239,3235,,,,,,5771,16061,27637,25273,,,,,,,,,,,,,,,,
2022/7/27,30100,,,,,,,,,,,,,,,,,,,,,,,,,,,344,,,,,,,,,423,69,402,14,150,26,690,289,189,2808,,,,,,7319,22669,26921,36848,30134,31337,,,,,,,,,,,,,,
2022/8/3,33424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431,59,366,10,115,19,597,230,150,2457,,,,,,8726,27794,21193,33794,35772,33136,33210,,,,,,,,,,,,,
2022/8/10,30233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445,51,337,7,90,14,522,184,121,2168,,,,,,9689,28021,14821,21576,32550,29651,30134,30543,,,,,,,,,,,,
2022/8/17,24889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466,45,314,5,71,10,461,149,98,1933,,,,,,9955,23960,8091,11768,22685,24634,27282,24843,24910,,,,,,,,,,,
2022/8/24,23926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494,40,297,4,56,7,411,122,81,1741,,,,,,9447,16248,4010,4534,12315,17874,24765,22088,23741,,,,,,,,,,,
2022/8/31,16291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531,37,284,3,45,6,372,101,68,1587,,,,,,8307,9239,1862,1479,4866,12629,22416,19332,20420,,,,,,,,,,,
2022/9/7,11344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580,33,276,2,37,4,340,85,58,1464,,,,,,6819,4767,716,354,2047,9109,20179,17328,18371,10786,,,,,,,,,,
2022/9/14,8960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643,31,271,2,30,3,315,72,49,1368,,,,,,5277,2382,358,131,738,6555,18333,15449,16615,9007,,,,,,,,,,
2022/9/21,6925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724,29,271,1,25,2,296,62,43,1295,,,,,,3889,,143,32,235,4692,16544,13633,15055,7819,,,,,,,,,,
2022/9/28,6254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,828,28,276,1,21,2,282,54,38,1225,,,,,,2754,,72,,,3451,14922,12317,13592,6837,5924,,,,,,,,,
2022/10/5,3771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962,27,284,1,17,1,269,47,33,1165,,,,,,,,,,,2622,13635,11002,12325,6186,5158,,,,,,,,,
2022/10/12,2730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1135,27,297,0,14,1,258,42,29,1115,,,,,,,,,,,1863,12293,9687,11254,5527,4620,,,,,,,,,
2022/10/19,3399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360,27,316,0,12,1,249,38,26,1072,,,,,,,,,,,,11230,8559,10085,5035,4179,,,,,,,,,
2022/10/26,3307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1655,27,341,0,10,1,242,35,23,1036,,,,,,,,,,,,10112,7620,9209,4648,3827,,,,,,,,,
2022/11/2,4308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,28,374,0,9,1,236,32,21,1007,,,,,,,,,,,,,,8333,4288,3417,5175,,,,,,,,
2022/11/9,6453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2459,29,415,0,7,0,232,29,19,983,,,,,,,,,,,,,,,4001,3193,8133,,,,,,,,
2022/11/16,8021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3014,30,359,0,6,0,229,27,18,963,,,,,,,,,,,,,,,3747,2939,15378,,,,,,,,
2022/11/23,9358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,31,346,0,6,0,227,24,16,947,,,,,,,,,,,,,,,,2715,28835,,,,,,,,
2022/11/30,11048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4543,32,336,0,5,0,226,23,15,934,,,,,,,,,,,,,,,,2555,49390,11759,,,,,,,
2022/12/7,11884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5569,34,327,0,4,0,226,21,14,924,,,,,,,,,,,,,,,,2362,66839,12762,,,,,,,
2022/12/14,14291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6800,36,320,0,4,0,226,20,13,915,,,,,,,,,,,,,,,,2202,63733,15191,14823,,,,,,
2022/12/21,16325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8252,38,314,0,3,0,227,18,12,907,,,,,,,,,,,,,,,,2074,54269,19801,18410,,,,,,
2022/12/28,17288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9921,40,309,0,3,0,228,17,11,899,,,,,,,,,,,,,,,,,44953,26424,24461,18667,,,,,
2023/1/4,11570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2846,,305,0,,0,230,,10,891,,,,,,,,,,,,,,,,,38595,34055,32540,23579,11573,,,,
2023/1/11,15520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1710,,301,0,,0,231,,10,881,,,,,,,,,,,,,,,,,32088,40848,39709,30930,15212,,,,
2023/1/18,9772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297,0,,0,232,,9,870,,,,,,,,,,,,,,,,,27356,40672,41631,39241,18784,,,,
2023/1/25,5994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293,0,,0,232,,8,856,,,,,,,,,,,,,,,,,,34386,36331,44017,24474,7187,,,
2023/2/1,3999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,0,,0,232,,8,838,,,,,,,,,,,,,,,,,,28943,30711,39469,32036,6178,,,
2023/2/8,2653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,231,,7,818,,,,,,,,,,,,,,,,,,24421,26052,33342,39316,5369,,,
2023/2/15,1649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,229,,7,794,,,,,,,,,,,,,,,,,,20986,22198,28167,41610,5159,2363,,
2023/2/22,1146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,226,,6,766,,,,,,,,,,,,,,,,,,17552,18719,23795,35317,5651,2210,,
2023/3/1,867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,,6,735,,,,,,,,,,,,,,,,,,,,20102,29835,7060,2067,933,
2023/3/8,777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,699,,,,,,,,,,,,,,,,,,,,16981,25204,8662,1933,879,
2023/3/15,729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,661,,,,,,,,,,,,,,,,,,,,14346,21292,9844,1815,951,
2023/3/22,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,,,,,,,,,,,,,,,,,,,,12119,17987,9997,1817,1237,676
2023/3/29,813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578,,,,,,,,,,,,,,,,,,,,10237,15195,8946,2038,1733,744
2023/4/5,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8649,12836,7567,2558,2549,964
2023/4/12,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7306,10844,6420,3573,3718,1312
2023/4/19,1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6172,9161,5448,5226,5297,1866
2023/4/26,1390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5214,7739,4623,7310,7282,2715
2023/5/3,1686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4405,6537,3925,9622,9509,3893
2023/5/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3721,5523,3331,11677,11563,5465
2023/5/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4666,2828,12845,12852,7425
2023/5/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3942,2402,12760,12899,9613
2023/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2039,12226,12092,11632
2023/6/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1732,11472,11309,12909
2023/6/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10729,10576,12969
2023/6/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10034,9891,12144
2023/6/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9384,9250,11358
2023/7/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8776,8651,10622
2023/7/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8207,8090,9934
2023/7/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7566,9290
2023/7/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7076,8688
2023/8/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8125
2023/8/9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7598
2023/8/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7106